// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1/" /p:OutDir="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\publish/" in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1
// command took 4.17 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1/" /p:OutDir="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\publish/" --output "C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0/" in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1
// command took 23.59 sec and exited with 0
// ***** Done, took 00:00:28 (28.69 sec)   *****
// Found 15 benchmarks:
//   CyclicArrayBenchmarks.Modulo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
//   CyclicArrayBenchmarks.IndexCache: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
//   CyclicArrayBenchmarks.DuplicatedArray: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
//   CyclicArrayBenchmarks.BitMaskPowerOf2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
//   CyclicArrayBenchmarks.ConditionalSubtract: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
//   CyclicArrayBenchmarks.Modulo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
//   CyclicArrayBenchmarks.IndexCache: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
//   CyclicArrayBenchmarks.DuplicatedArray: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
//   CyclicArrayBenchmarks.BitMaskPowerOf2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
//   CyclicArrayBenchmarks.ConditionalSubtract: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
//   CyclicArrayBenchmarks.Modulo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]
//   CyclicArrayBenchmarks.IndexCache: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]
//   CyclicArrayBenchmarks.DuplicatedArray: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]
//   CyclicArrayBenchmarks.BitMaskPowerOf2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]
//   CyclicArrayBenchmarks.ConditionalSubtract: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: CyclicArrayBenchmarks.Modulo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Siteswaps.Generator.Benchmarks-1.dll --anonymousPipes 1976 1320 --benchmarkName "Siteswaps.Generator.Benchmarks.CyclicArrayBenchmarks.Modulo(Period: 5)" --job ShortRun --benchmarkId 0 in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Siteswaps.Generator.Benchmarks-1.dll --anonymousPipes 1700 2092 --benchmarkName "Siteswaps.Generator.Benchmarks.CyclicArrayBenchmarks.IndexCache(Period: 5)" --job ShortRun --benchmarkId 1 in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 303100.00 ns, 303.1000 us/op
WorkloadJitting  1: 1 op, 600600.00 ns, 600.6000 us/op

OverheadJitting  2: 16 op, 619500.00 ns, 38.7188 us/op
WorkloadJitting  2: 16 op, 584300.00 ns, 36.5188 us/op

WorkloadPilot    1: 16 op, 8500.00 ns, 531.2500 ns/op
WorkloadPilot    2: 32 op, 16200.00 ns, 506.2500 ns/op
WorkloadPilot    3: 64 op, 39300.00 ns, 614.0625 ns/op
WorkloadPilot    4: 128 op, 61400.00 ns, 479.6875 ns/op
WorkloadPilot    5: 256 op, 144200.00 ns, 563.2813 ns/op
WorkloadPilot    6: 512 op, 350600.00 ns, 684.7656 ns/op
WorkloadPilot    7: 1024 op, 475800.00 ns, 464.6484 ns/op
WorkloadPilot    8: 2048 op, 911200.00 ns, 444.9219 ns/op
WorkloadPilot    9: 4096 op, 1674700.00 ns, 408.8623 ns/op
WorkloadPilot   10: 8192 op, 2322400.00 ns, 283.4961 ns/op
WorkloadPilot   11: 16384 op, 4479000.00 ns, 273.3765 ns/op
WorkloadPilot   12: 32768 op, 8908600.00 ns, 271.8689 ns/op
WorkloadPilot   13: 65536 op, 15945300.00 ns, 243.3060 ns/op
WorkloadPilot   14: 131072 op, 28884400.00 ns, 220.3705 ns/op
WorkloadPilot   15: 262144 op, 53382800.00 ns, 203.6392 ns/op
WorkloadPilot   16: 524288 op, 76374600.00 ns, 145.6730 ns/op
WorkloadPilot   17: 1048576 op, 38124900.00 ns, 36.3587 ns/op
WorkloadPilot   18: 2097152 op, 75026700.00 ns, 35.7755 ns/op
WorkloadPilot   19: 4194304 op, 153412400.00 ns, 36.5764 ns/op
WorkloadPilot   20: 8388608 op, 303600200.00 ns, 36.1920 ns/op
WorkloadPilot   21: 16777216 op, 593106300.00 ns, 35.3519 ns/op

OverheadWarmup   1: 16777216 op, 79441200.00 ns, 4.7351 ns/op
OverheadWarmup   2: 16777216 op, 77899800.00 ns, 4.6432 ns/op
OverheadWarmup   3: 16777216 op, 71362000.00 ns, 4.2535 ns/op
OverheadWarmup   4: 16777216 op, 56938000.00 ns, 3.3938 ns/op
OverheadWarmup   5: 16777216 op, 57015900.00 ns, 3.3984 ns/op
OverheadWarmup   6: 16777216 op, 57342400.00 ns, 3.4179 ns/op
OverheadWarmup   7: 16777216 op, 55401600.00 ns, 3.3022 ns/op
OverheadWarmup   8: 16777216 op, 51843600.00 ns, 3.0901 ns/op
OverheadWarmup   9: 16777216 op, 52314100.00 ns, 3.1182 ns/op
OverheadWarmup  10: 16777216 op, 55006900.00 ns, 3.2787 ns/op

OverheadActual   1: 16777216 op, 51164500.00 ns, 3.0496 ns/op
OverheadActual   2: 16777216 op, 51884200.00 ns, 3.0925 ns/op
OverheadActual   3: 16777216 op, 52465800.00 ns, 3.1272 ns/op
OverheadActual   4: 16777216 op, 51079900.00 ns, 3.0446 ns/op
OverheadActual   5: 16777216 op, 51887900.00 ns, 3.0928 ns/op
OverheadActual   6: 16777216 op, 53172000.00 ns, 3.1693 ns/op
OverheadActual   7: 16777216 op, 52445100.00 ns, 3.1260 ns/op
OverheadActual   8: 16777216 op, 51755500.00 ns, 3.0849 ns/op
OverheadActual   9: 16777216 op, 52033500.00 ns, 3.1014 ns/op
OverheadActual  10: 16777216 op, 57338800.00 ns, 3.4177 ns/op
OverheadActual  11: 16777216 op, 50373800.00 ns, 3.0025 ns/op
OverheadActual  12: 16777216 op, 52027300.00 ns, 3.1011 ns/op
OverheadActual  13: 16777216 op, 48974500.00 ns, 2.9191 ns/op
OverheadActual  14: 16777216 op, 52690400.00 ns, 3.1406 ns/op
OverheadActual  15: 16777216 op, 51388200.00 ns, 3.0630 ns/op

WorkloadWarmup   1: 16777216 op, 572136700.00 ns, 34.1020 ns/op
WorkloadWarmup   2: 16777216 op, 701009800.00 ns, 41.7834 ns/op
WorkloadWarmup   3: 16777216 op, 600403500.00 ns, 35.7868 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 596740700.00 ns, 35.5685 ns/op
WorkloadActual   2: 16777216 op, 581725200.00 ns, 34.6735 ns/op
WorkloadActual   3: 16777216 op, 564188700.00 ns, 33.6283 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 544852800.00 ns, 32.4758 ns/op
WorkloadResult   2: 16777216 op, 529837300.00 ns, 31.5808 ns/op
WorkloadResult   3: 16777216 op, 512300800.00 ns, 30.5355 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 8408 has exited with code 0.

Mean = 31.531 ns, StdErr = 0.561 ns (1.78%), N = 3, StdDev = 0.971 ns
Min = 30.536 ns, Q1 = 31.058 ns, Median = 31.581 ns, Q3 = 32.028 ns, Max = 32.476 ns
IQR = 0.970 ns, LowerFence = 29.603 ns, UpperFence = 33.483 ns
ConfidenceInterval = [13.814 ns; 49.247 ns] (CI 99.9%), Margin = 17.716 ns (56.19% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (86,7 %) benchmark(s) to run. Estimated finish 2026-04-04 19:21 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: CyclicArrayBenchmarks.DuplicatedArray: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Siteswaps.Generator.Benchmarks-1.dll --anonymousPipes 2488 2000 --benchmarkName "Siteswaps.Generator.Benchmarks.CyclicArrayBenchmarks.DuplicatedArray(Period: 5)" --job ShortRun --benchmarkId 2 in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 318400.00 ns, 318.4000 us/op
WorkloadJitting  1: 1 op, 709100.00 ns, 709.1000 us/op

OverheadJitting  2: 16 op, 829500.00 ns, 51.8438 us/op
WorkloadJitting  2: 16 op, 581700.00 ns, 36.3563 us/op

WorkloadPilot    1: 16 op, 8800.00 ns, 550.0000 ns/op
WorkloadPilot    2: 32 op, 16200.00 ns, 506.2500 ns/op
WorkloadPilot    3: 64 op, 65700.00 ns, 1.0266 us/op
WorkloadPilot    4: 128 op, 61000.00 ns, 476.5625 ns/op
WorkloadPilot    5: 256 op, 179500.00 ns, 701.1719 ns/op
WorkloadPilot    6: 512 op, 281200.00 ns, 549.2188 ns/op
WorkloadPilot    7: 1024 op, 381600.00 ns, 372.6563 ns/op
WorkloadPilot    8: 2048 op, 753000.00 ns, 367.6758 ns/op
WorkloadPilot    9: 4096 op, 1267900.00 ns, 309.5459 ns/op
WorkloadPilot   10: 8192 op, 2128700.00 ns, 259.8511 ns/op
WorkloadPilot   11: 16384 op, 3529600.00 ns, 215.4297 ns/op
WorkloadPilot   12: 32768 op, 6542000.00 ns, 199.6460 ns/op
WorkloadPilot   13: 65536 op, 12219700.00 ns, 186.4578 ns/op
WorkloadPilot   14: 131072 op, 24423400.00 ns, 186.3358 ns/op
WorkloadPilot   15: 262144 op, 48753600.00 ns, 185.9802 ns/op
WorkloadPilot   16: 524288 op, 84298600.00 ns, 160.7868 ns/op
WorkloadPilot   17: 1048576 op, 29941400.00 ns, 28.5543 ns/op
WorkloadPilot   18: 2097152 op, 60735500.00 ns, 28.9609 ns/op
WorkloadPilot   19: 4194304 op, 124186000.00 ns, 29.6082 ns/op
WorkloadPilot   20: 8388608 op, 242756700.00 ns, 28.9389 ns/op
WorkloadPilot   21: 16777216 op, 478558200.00 ns, 28.5243 ns/op
WorkloadPilot   22: 33554432 op, 969395100.00 ns, 28.8902 ns/op

OverheadWarmup   1: 33554432 op, 151199600.00 ns, 4.5061 ns/op
OverheadWarmup   2: 33554432 op, 122413800.00 ns, 3.6482 ns/op
OverheadWarmup   3: 33554432 op, 105339500.00 ns, 3.1394 ns/op
OverheadWarmup   4: 33554432 op, 108153800.00 ns, 3.2232 ns/op
OverheadWarmup   5: 33554432 op, 102203400.00 ns, 3.0459 ns/op
OverheadWarmup   6: 33554432 op, 105803300.00 ns, 3.1532 ns/op
OverheadWarmup   7: 33554432 op, 102800700.00 ns, 3.0637 ns/op

OverheadActual   1: 33554432 op, 106418000.00 ns, 3.1715 ns/op
OverheadActual   2: 33554432 op, 101120100.00 ns, 3.0136 ns/op
OverheadActual   3: 33554432 op, 103612700.00 ns, 3.0879 ns/op
OverheadActual   4: 33554432 op, 102168100.00 ns, 3.0448 ns/op
OverheadActual   5: 33554432 op, 104875000.00 ns, 3.1255 ns/op
OverheadActual   6: 33554432 op, 106852800.00 ns, 3.1845 ns/op
OverheadActual   7: 33554432 op, 112283400.00 ns, 3.3463 ns/op
OverheadActual   8: 33554432 op, 104545800.00 ns, 3.1157 ns/op
OverheadActual   9: 33554432 op, 101898900.00 ns, 3.0368 ns/op
OverheadActual  10: 33554432 op, 103685100.00 ns, 3.0901 ns/op
OverheadActual  11: 33554432 op, 103541500.00 ns, 3.0858 ns/op
OverheadActual  12: 33554432 op, 101620800.00 ns, 3.0285 ns/op
OverheadActual  13: 33554432 op, 105086700.00 ns, 3.1318 ns/op
OverheadActual  14: 33554432 op, 102551800.00 ns, 3.0563 ns/op
OverheadActual  15: 33554432 op, 95862600.00 ns, 2.8569 ns/op

WorkloadWarmup   1: 33554432 op, 933418700.00 ns, 27.8180 ns/op
